PURCHASES_DETAILSID,PURCHASES_ID,PRODUCT_ID,PURCHASE_PRICE,PURCHASE_QUANTITY
799,618,111,170,200
800,619,112,2500,200
801,620,101,250,200
802,621,102,300,200
803,622,103,1500,200
804,623,104,600,200
805,624,105,400,200
806,625,106,800,200
807,626,107,350,200
808,627,108,100,200
809,628,109,150,200
810,629,110,220,200
811,630,111,170,200
812,631,112,2500,200
813,632,101,250,200
814,633,102,300,200
815,634,103,1500,200
816,635,104,600,200
817,636,105,400,200
818,637,106,800,200
819,638,107,350,200
820,639,108,100,200
821,640,109,150,200
822,641,110,220,200
823,642,111,170,200
824,643,112,2500,200
825,644,101,250,200
826,645,102,300,200
827,646,103,1500,200
828,647,104,600,200
829,648,105,400,200
830,649,106,800,200
831,650,107,350,200
832,651,108,100,200
833,652,109,150,200
834,653,110,220,200
835,654,111,170,200
836,655,112,2500,200
837,656,101,250,200
838,657,102,300,200
839,658,103,1500,200
840,659,104,600,200
841,660,105,400,200
842,661,106,800,200
843,662,107,350,200
844,663,108,100,200
845,664,109,150,200
846,665,110,220,200
847,666,111,170,200
848,667,112,2500,200
849,668,101,250,200
850,669,102,300,200
851,670,103,1500,200
852,671,104,600,200
853,672,105,400,200
854,673,106,800,200
855,674,107,350,200
856,675,108,100,200
857,676,109,150,200
858,677,110,220,200
859,678,111,170,200
860,679,112,2500,200
861,680,101,250,200
862,681,102,300,200
863,682,103,1500,200
864,683,104,600,200
865,684,105,400,200
866,685,106,800,200
867,686,107,350,200
868,687,108,100,200
869,688,109,150,200
870,689,110,220,200
871,690,111,170,200
872,691,112,2500,200
873,692,101,250,200
874,693,102,300,200
875,694,103,1500,200
876,695,104,600,200
877,696,105,400,200
878,697,106,800,200
879,698,107,350,200
880,699,108,100,200
881,700,109,150,200
882,701,110,220,200
883,702,111,170,200
884,703,112,2500,200
885,704,101,250,200
886,705,102,300,200
887,706,103,1500,200
888,707,104,600,200
889,708,105,400,200
890,709,106,800,200
891,710,107,350,200
892,711,108,100,200
893,712,109,150,200
894,713,110,220,200
895,714,111,170,200
896,715,112,2500,200
897,716,101,250,200
898,717,102,300,200
899,718,103,1500,200
900,719,104,600,200
901,720,105,400,200
902,721,106,800,200
903,722,107,350,200
904,723,108,100,200
905,724,109,150,200
906,725,110,220,200
907,726,111,170,200
908,727,112,2500,200
909,728,101,250,200
910,729,102,300,200
911,730,103,1500,200
912,731,104,600,200
913,732,105,400,200
914,733,106,800,200
915,734,107,350,200
916,735,108,100,200
917,736,109,150,200
918,737,110,220,200
919,738,111,170,200
920,739,112,2500,200
921,740,101,250,200
922,741,102,300,200
923,742,103,1500,200
924,743,104,600,200
925,744,105,400,200
926,745,106,800,200
927,746,107,350,200
928,747,108,100,200
929,748,109,150,200
930,749,110,220,200
931,750,111,170,200
932,751,112,2500,200
933,752,101,250,200
934,753,102,300,200
935,754,103,1500,200
936,755,104,600,200
937,756,105,400,200
938,757,106,800,200
939,758,107,350,200
940,759,108,100,200
941,760,109,150,200
942,761,110,220,200
943,762,111,170,200
944,763,112,2500,200
945,764,101,250,200
946,765,102,300,200
947,766,103,1500,200
948,767,104,600,200
949,768,105,400,200
950,769,106,800,200
951,770,107,350,200
952,771,108,100,200
953,772,109,150,200
954,773,110,220,200
955,774,111,170,200
956,775,112,2500,200
957,776,101,250,200
958,777,102,300,200
959,778,103,1500,200
960,779,104,600,200
961,780,105,400,200
962,781,106,800,200
963,782,107,350,200
964,783,108,100,200
965,784,109,150,200
966,785,110,220,200
967,786,111,170,200
968,787,112,2500,200
969,788,101,250,200
970,789,102,300,200
971,790,103,1500,200
972,791,104,600,200
973,792,105,400,200
974,793,106,800,200
975,794,107,350,200
976,795,108,100,200
977,796,109,150,200
978,797,110,220,200
979,798,111,170,200
980,799,112,2500,200
981,800,101,250,200
982,801,102,300,200
983,802,103,1500,200
984,803,104,600,200
985,804,105,400,200
986,805,106,800,200
987,806,107,350,200
988,807,108,100,200
989,808,109,150,200
990,809,110,220,200
991,810,111,170,200
992,811,112,2500,200
993,812,101,250,200
994,813,102,300,200
995,814,103,1500,200
996,815,104,600,200
997,816,105,400,200
998,817,106,800,200
999,818,107,350,200
1000,819,108,100,200
1001,820,109,150,200
1002,821,110,220,200
1003,822,111,170,200
1004,823,112,2500,200
1005,824,101,250,200
1006,825,102,300,200
1007,826,103,1500,200
1008,827,104,600,200
1009,828,105,400,200
1010,829,106,800,200
1011,830,107,350,200
1012,831,108,100,200
1013,832,109,150,200
1014,833,110,220,200
1015,834,111,170,200
1016,835,112,2500,200
1017,836,101,250,200
1018,837,102,300,200
1019,838,103,1500,200
1020,839,104,600,200
1021,840,105,400,200
1022,841,106,800,200
1023,842,107,350,200
1024,843,108,100,200
1025,844,109,150,200
1026,845,110,220,200
1027,846,111,170,200
1028,847,112,2500,200
1029,848,101,250,200
1030,849,102,300,200
1031,850,103,1500,200
1032,851,104,600,200
1033,852,105,400,200
1034,853,106,800,200
1035,854,107,350,200
1036,855,108,100,200
1037,856,109,150,200
1038,857,110,220,200
1039,858,111,170,200
1040,859,112,2500,200
1041,860,101,250,200
1042,861,102,300,200
1043,862,103,1500,200
1044,863,104,600,200
1045,864,105,400,200
1046,865,106,800,200
1047,866,107,350,200
1048,867,108,100,200
1049,868,109,150,200
1050,869,110,220,200
1051,870,111,170,200
1052,871,112,2500,200
1053,872,101,250,200
1054,873,102,300,200
1055,874,103,1500,200
1056,875,104,600,200
1057,876,105,400,200
1058,877,106,800,200
1059,878,107,350,200
1060,879,108,100,200
1061,880,109,150,200
1062,881,110,220,200
1063,882,111,170,200
1064,883,112,2500,200
